--2019-10-04 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
 47350K 89% 26.3M 1s
 47400K 89% 11.6M 1s
 47450K 89% 11.8M 1s
 47500K 89% 8.84M 1s
 47550K 90% 11.5M 1s
 47600K 90% 11.8M 1s
 47650K 90% 12.2M 1s
 47700K 90% 11.2M 1s
 47750K 90% 11.8M 1s
 47800K 90% 11.5M 1s
 47850K 90% 12.2M 1s
 47900K 90% 8.85M 0s
 47950K 90% 11.8M 0s
 48000K 90% 11.5M 0s
 48050K 90% 12.2M 0s
 48100K 91% 11.2M 0s
 48150K 91% 2.87M 0s
 48200K 91% 32.2M 0s
 48250K 91% 33.1M 0s
 48300K 91% 4.05M 0s
 48350K 91% 28.9M 0s
 48400K 91% 29.3M 0s
 48450K 91% 18.0M 0s
 48500K 91% 11.2M 0s
 48550K 91% 11.8M 0s
 48600K 92% 11.9M 0s
 48650K 92% 11.6M 0s
 48700K 92% 9.07M 0s
 48750K 92% 11.5M 0s
 48800K 92% 11.5M 0s
 48850K 92% 12.2M 0s
 48900K 92% 11.3M 0s
 48950K 92% 11.8M 0s
 49000K 92% 11.8M 0s
 49050K 92% 11.8M 0s
 49100K 92% 2.58M 0s
 49150K 93% 32.1M 0s
 49200K 93% 33.9M 0s
 49250K 93% 8.74M 0s
 49300K 93% 18.8M 0s
 49350K 93% 11.6M 0s
 49400K 93% 12.2M 0s
 49450K 93% 11.5M 0s
 49500K 93% 9.07M 0s
 49550K 93% 11.5M 0s
 49600K 93% 12.2M 0s
 49650K 94% 11.5M 0s
 49700K 94% 11.5M 0s
 49750K 94% 11.5M 0s
 49800K 94% 11.8M 0s
 49850K 94% 11.8M 0s
 49900K 94% 8.87M 0s
 49950K 94% 11.8M 0s
 50000K 94% 2.84M 0s
 50050K 94% 28.5M 0s
 50100K 94% 27.6M 0s
 50150K 94% 33.1M 0s
 50200K 95% 5.36M 0s
 50250K 95% 30.6M 0s
 50300K 95% 6.56M 0s
 50350K 95% 11.5M 0s
 50400K 95% 11.9M 0s
 50450K 95% 11.9M 0s
 50500K 95% 11.3M 0s
 50550K 95% 12.2M 0s
 50600K 95% 11.5M 0s
 50650K 95% 11.8M 0s
 50700K 95% 8.84M 0s
 50750K 96% 12.2M 0s
 50800K 96% 11.5M 0s
 50850K 96% 11.4M 0s
 50900K 96% 11.5M 0s
 50950K 96% 3.41M 0s
 51000K 96% 29.9M 0s
 51050K 96% 10.8M 0s
 51100K 96% 16.3M 0s
 51150K 96% 11.7M 0s
 51200K 96% 11.5M 0s
 51250K 97% 11.8M 0s
 51300K 97% 11.2M 0s
 51350K 97% 11.9M 0s
 51400K 97% 11.8M 0s
 51450K 97% 11.5M 0s
 51500K 97% 9.05M 0s
 51550K 97% 11.8M 0s
 51600K 97% 11.8M 0s
 51650K 97% 11.5M 0s
 51700K 97% 11.9M 0s
 51750K 97% 11.5M 0s
 51800K 98% 11.8M 0s
 51850K 98% 11.5M 0s
 51900K 98% 2.82M 0s
 51950K 98% 30.9M 0s
 52000K 98% 14.8M 0s
 52050K 98% 33.5M 0s
 52100K 98% 8.93M 0s
 52150K 98% 11.5M 0s
 52200K 98% 11.8M 0s
 52250K 98% 11.8M 0s
 52300K 99% 9.05M 0s
 52350K 99% 11.5M 0s
 52400K 99% 11.8M 0s
 52450K 99% 11.5M 0s
 52500K 99% 11.6M 0s
 52550K 99% 11.8M 0s
 52600K 99% 11.7M 0s
 52650K 99% 11.8M 0s
 52700K 99% 9.07M 0s
 52750K 99% 11.5M 0s
 52800K 99% 11.6M 0s
 52850K100% 46.4M=5.3s

2019-10-04 02:00:27 (9.73 MB/s) - ‘porn’ saved [54135194/54135194]

