--2019-09-19 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
 33250K 62% 9.77M 2s
 33300K 63% 11.0M 2s
 33350K 63% 11.9M 2s
 33400K 63% 8.88M 2s
 33450K 63% 9.12M 2s
 33500K 63% 11.8M 2s
 33550K 63% 12.0M 2s
 33600K 63% 11.2M 2s
 33650K 63% 10.4M 2s
 33700K 63% 10.5M 2s
 33750K 63% 11.6M 2s
 33800K 64% 8.82M 2s
 33850K 64% 10.6M 2s
 33900K 64% 10.2M 2s
 33950K 64% 11.7M 2s
 34000K 64% 11.5M 2s
 34050K 64% 10.2M 2s
 34100K 64% 10.5M 2s
 34150K 64% 11.7M 2s
 34200K 64% 8.82M 2s
 34250K 64% 10.3M 2s
 34300K 64% 11.5M 2s
 34350K 65% 10.5M 2s
 34400K 65% 11.3M 2s
 34450K 65% 11.5M 2s
 34500K 65% 10.5M 2s
 34550K 65% 10.0M 2s
 34600K 65% 9.14M 2s
 34650K 65% 11.7M 2s
 34700K 65% 10.6M 2s
 34750K 65% 10.2M 2s
 34800K 65% 11.3M 2s
 34850K 66% 11.6M 2s
 34900K 66% 10.8M 2s
 34950K 66% 11.3M 2s
 35000K 66% 8.13M 2s
 35050K 66% 11.8M 2s
 35100K 66% 10.6M 2s
 35150K 66% 11.2M 2s
 35200K 66% 10.2M 2s
 35250K 66% 12.1M 2s
 35300K 66% 10.8M 2s
 35350K 66% 11.1M 2s
 35400K 67% 7.95M 2s
 35450K 67% 11.8M 2s
 35500K 67% 10.7M 2s
 35550K 67% 11.6M 2s
 35600K 67% 10.4M 2s
 35650K 67% 11.5M 2s
 35700K 67% 11.2M 2s
 35750K 67% 10.5M 2s
 35800K 67% 8.28M 2s
 35850K 67% 11.8M 2s
 35900K 68% 11.3M 2s
 35950K 68% 10.4M 2s
 36000K 68% 11.7M 2s
 36050K 68% 10.5M 2s
 36100K 68% 11.0M 2s
 36150K 68% 10.7M 2s
 36200K 68% 9.00M 2s
 36250K 68% 10.3M 2s
 36300K 68% 11.8M 2s
 36350K 68% 10.4M 2s
 36400K 68% 11.0M 2s
 36450K 69% 11.3M 2s
 36500K 69% 11.8M 2s
 36550K 69% 10.3M 2s
 36600K 69% 8.14M 2s
 36650K 69% 11.5M 2s
 36700K 69% 10.8M 2s
 36750K 69% 11.4M 2s
 36800K 69% 10.2M 2s
 36850K 69% 11.9M 2s
 36900K 69% 11.6M 2s
 36950K 69% 9.24M 2s
 37000K 70% 8.96M 2s
 37050K 70% 11.7M 2s
 37100K 70% 11.5M 2s
 37150K 70% 9.32M 2s
 37200K 70% 11.4M 2s
 37250K 70% 11.7M 2s
 37300K 70% 11.6M 2s
 37350K 70% 9.13M 2s
 37400K 70% 9.27M 2s
 37450K 70% 11.4M 2s
 37500K 71% 11.7M 2s
 37550K 71% 9.98M 2s
 37600K 71% 10.7M 2s
 37650K 71% 11.7M 2s
 37700K 71% 10.1M 2s
 37750K 71% 11.9M 2s
 37800K 71% 8.22M 2s
 37850K 71% 10.1M 2s
 37900K 71% 11.6M 2s
 37950K 71% 12.2M 1s
 38000K 71% 9.84M 1s
 38050K 72% 11.8M 1s
 38100K 72% 10.2M 1s
 38150K 72% 12.0M 1s
 38200K 72% 8.19M 1s
 38250K 72% 10.9M 1s
 38300K 72% 11.1M 1s
 38350K 72% 12.0M 1s
 38400K 72% 9.94M 1s
 38450K 72% 11.6M 1s
 38500K 72% 10.4M 1s
 38550K 73% 12.0M 1s
 38600K 73% 8.67M 1s
 38650K 73% 10.3M 1s
 38700K 73% 11.2M 1s
 38750K 73% 11.0M 1s
 38800K 73% 11.3M 1s
 38850K 73% 10.0M 1s
 38900K 73% 12.1M 1s
 38950K 73% 11.1M 1s
 39000K 73% 8.51M 1s
 39050K 73% 10.2M 1s
 39100K 74% 11.5M 1s
 39150K 74% 12.0M 1s
 39200K 74% 9.88M 1s
 39250K 74% 10.5M 1s
 39300K 74% 12.0M 1s
 39350K 74% 11.7M 1s
 39400K 74% 8.18M 1s
 39450K 74% 10.3M 1s
 39500K 74% 11.8M 1s
 39550K 74% 11.7M 1s
 39600K 75% 10.1M 1s
 39650K 75% 11.2M 1s
 39700K 75% 10.8M 1s
 39750K 75% 11.4M 1s
 39800K 75% 8.25M 1s
 39850K 75% 10.7M 1s
 39900K 75% 11.1M 1s
 39950K 75% 11.9M 1s
 40000K 75% 10.1M 1s
 40050K 75% 11.5M 1s
 40100K 75% 10.8M 1s
 40150K 76% 11.5M 1s
 40200K 76% 8.75M 1s
 40250K 76% 10.6M 1s
 40300K 76% 10.3M 1s
 40350K 76% 11.6M 1s
 40400K 76% 11.6M 1s
 40450K 76% 10.8M 1s
 40500K 76% 9.80M 1s
 40550K 76% 11.7M 1s
 40600K 76% 9.13M 1s
 40650K 76% 10.3M 1s
 40700K 77% 10.5M 1s
 40750K 77% 11.6M 1s
 40800K 77% 10.7M 1s
 40850K 77% 12.0M 1s
 40900K 77% 10.1M 1s
 40950K 77% 11.4M 1s
 41000K 77% 8.43M 1s
 41050K 77% 11.7M 1s
 41100K 77% 10.6M 1s
 41150K 77% 11.4M 1s
 41200K 78% 10.2M 1s
 41250K 78% 12.0M 1s
 41300K 78% 10.9M 1s
 41350K 78% 11.0M 1s
 41400K 78% 8.76M 1s
 41450K 78% 10.7M 1s
 41500K 78% 10.2M 1s
 41550K 78% 11.7M 1s
 41600K 78% 11.3M 1s
 41650K 78% 10.3M 1s
 41700K 78% 11.9M 1s
 41750K 79% 10.3M 1s
 41800K 79% 8.62M 1s
 41850K 79% 11.2M 1s
 41900K 79% 11.5M 1s
 41950K 79% 10.9M 1s
 42000K 79% 11.2M 1s
 42050K 79% 11.0M 1s
 42100K 79% 10.6M 1s
 42150K 79% 10.7M 1s
 42200K 79% 8.62M 1s
 42250K 80% 12.1M 1s
 42300K 80% 10.3M 1s
 42350K 80% 11.7M 1s
 42400K 80% 10.8M 1s
 42450K 80% 11.2M 1s
 42500K 80% 10.4M 1s
 42550K 80% 11.5M 1s
 42600K 80% 8.54M 1s
 42650K 80% 10.8M 1s
 42700K 80% 10.4M 1s
 42750K 80% 11.4M 1s
 42800K 81% 11.9M 1s
 42850K 81% 10.4M 1s
 42900K 81% 10.6M 1s
 42950K 81% 11.3M 1s
 43000K 81% 8.53M 1s
 43050K 81% 11.8M 1s
 43100K 81% 10.2M 1s
 43150K 81% 11.6M 1s
 43200K 81% 10.4M 1s
 43250K 81% 11.9M 1s
 43300K 81% 10.5M 1s
 43350K 82% 11.5M 1s
 43400K 82% 8.60M 1s
 43450K 82% 10.7M 1s
 43500K 82% 10.3M 1s
 43550K 82% 12.0M 1s
 43600K 82% 11.4M 1s
 43650K 82% 11.5M 1s
 43700K 82% 9.20M 1s
 43750K 82% 11.9M 1s
 43800K 82% 8.93M 1s
 43850K 83% 11.3M 1s
 43900K 83% 9.34M 1s
 43950K 83% 11.9M 1s
 44000K 83% 11.5M 1s
 44050K 83% 10.5M 1s
 44100K 83% 10.4M 1s
 44150K 83% 10.1M 1s
 44200K 83% 8.84M 1s
 44250K 83% 12.0M 1s
 44300K 83% 10.3M 1s
 44350K 83% 10.6M 1s
 44400K 84% 11.2M 1s
 44450K 84% 11.6M 1s
 44500K 84% 10.6M 1s
 44550K 84% 10.5M 1s
 44600K 84% 8.81M 1s
 44650K 84% 11.6M 1s
 44700K 84% 10.7M 1s
 44750K 84% 9.98M 1s
 44800K 84% 11.3M 1s
 44850K 84% 11.6M 1s
 44900K 85% 10.7M 1s
 44950K 85% 11.2M 1s
 45000K 85% 8.30M 1s
 45050K 85% 11.7M 1s
 45100K 85% 12.0M 1s
 45150K 85% 10.4M 1s
 45200K 85% 10.2M 1s
 45250K 85% 11.7M 1s
 45300K 85% 11.4M 1s
 45350K 85% 11.1M 1s
 45400K 85% 8.41M 1s
 45450K 86% 10.1M 1s
 45500K 86% 11.9M 1s
 45550K 86% 11.6M 1s
 45600K 86% 10.2M 1s
 45650K 86% 10.3M 1s
 45700K 86% 11.7M 1s
 45750K 86% 11.6M 1s
 45800K 86% 8.36M 1s
 45850K 86% 10.1M 1s
 45900K 86% 11.6M 1s
 45950K 87% 11.8M 1s
 46000K 87% 11.3M 1s
 46050K 87% 10.6M 1s
 46100K 87% 10.2M 1s
 46150K 87% 11.7M 1s
 46200K 87% 8.13M 1s
 46250K 87% 11.6M 1s
 46300K 87% 10.8M 1s
 46350K 87% 11.5M 1s
 46400K 87% 11.3M 1s
 46450K 87% 10.8M 1s
 46500K 88% 10.9M 1s
 46550K 88% 10.8M 1s
 46600K 88% 8.87M 1s
 46650K 88% 11.8M 1s
 46700K 88% 9.27M 1s
 46750K 88% 11.8M 1s
 46800K 88% 11.2M 1s
 46850K 88% 11.8M 1s
 46900K 88% 9.26M 1s
 46950K 88% 11.7M 1s
 47000K 88% 8.96M 1s
 47050K 89% 11.6M 1s
 47100K 89% 9.46M 1s
 47150K 89% 11.6M 1s
 47200K 89% 11.7M 1s
 47250K 89% 11.5M 1s
 47300K 89% 10.4M 1s
 47350K 89% 10.0M 1s
 47400K 89% 8.68M 1s
 47450K 89% 12.0M 1s
 47500K 89% 10.5M 1s
 47550K 90% 11.1M 1s
 47600K 90% 10.6M 1s
 47650K 90% 11.6M 1s
 47700K 90% 11.2M 1s
 47750K 90% 10.7M 1s
 47800K 90% 8.07M 0s
 47850K 90% 11.8M 0s
 47900K 90% 10.5M 0s
 47950K 90% 11.6M 0s
 48000K 90% 10.2M 0s
 48050K 90% 11.8M 0s
 48100K 91% 11.5M 0s
 48150K 91% 11.0M 0s
 48200K 91% 7.85M 0s
 48250K 91% 11.4M 0s
 48300K 91% 12.0M 0s
 48350K 91% 10.7M 0s
 48400K 91% 9.79M 0s
 48450K 91% 11.8M 0s
 48500K 91% 11.6M 0s
 48550K 91% 11.9M 0s
 48600K 92% 7.51M 0s
 48650K 92% 11.6M 0s
 48700K 92% 11.5M 0s
 48750K 92% 11.7M 0s
 48800K 92% 9.23M 0s
 48850K 92% 11.7M 0s
 48900K 92% 11.6M 0s
 48950K 92% 10.4M 0s
 49000K 92% 8.24M 0s
 49050K 92% 11.5M 0s
 49100K 92% 11.3M 0s
 49150K 93% 11.0M 0s
 49200K 93% 9.75M 0s
 49250K 93% 11.3M 0s
 49300K 93% 12.5M 0s
 49350K 93% 11.1M 0s
 49400K 93% 7.72M 0s
 49450K 93% 11.4M 0s
 49500K 93% 11.8M 0s
 49550K 93% 10.7M 0s
 49600K 93% 10.7M 0s
 49650K 94% 10.3M 0s
 49700K 94% 12.1M 0s
 49750K 94% 11.7M 0s
 49800K 94% 8.29M 0s
 49850K 94% 9.82M 0s
 49900K 94% 11.6M 0s
 49950K 94% 11.7M 0s
 50000K 94% 11.2M 0s
 50050K 94% 11.1M 0s
 50100K 94% 10.1M 0s
 50150K 94% 11.8M 0s
 50200K 95% 8.99M 0s
 50250K 95% 10.2M 0s
 50300K 95% 10.5M 0s
 50350K 95% 11.5M 0s
 50400K 95% 11.3M 0s
 50450K 95% 11.4M 0s
 50500K 95% 10.3M 0s
 50550K 95% 10.8M 0s
 50600K 95% 8.91M 0s
 50650K 95% 11.2M 0s
 50700K 95% 11.0M 0s
 50750K 96% 10.4M 0s
 50800K 96% 11.4M 0s
 50850K 96% 11.8M 0s
 50900K 96% 10.5M 0s
 50950K 96% 9.82M 0s
 51000K 96% 9.05M 0s
 51050K 96% 11.4M 0s
 51100K 96% 10.8M 0s
 51150K 96% 10.3M 0s
 51200K 96% 11.3M 0s
 51250K 97% 12.0M 0s
 51300K 97% 11.5M 0s
 51350K 97% 9.87M 0s
 51400K 97% 8.63M 0s
 51450K 97% 11.5M 0s
 51500K 97% 11.9M 0s
 51550K 97% 10.4M 0s
 51600K 97% 9.72M 0s
 51650K 97% 11.9M 0s
 51700K 97% 11.7M 0s
 51750K 97% 11.6M 0s
 51800K 98% 7.44M 0s
 51850K 98% 11.8M 0s
 51900K 98% 11.6M 0s
 51950K 98% 11.6M 0s
 52000K 98% 10.3M 0s
 52050K 98% 10.2M 0s
 52100K 98% 11.5M 0s
 52150K 98% 11.6M 0s
 52200K 98% 8.14M 0s
 52250K 98% 10.7M 0s
 52300K 99% 11.4M 0s
 52350K 99% 11.6M 0s
 52400K 99% 11.6M 0s
 52450K 99% 9.42M 0s
 52500K 99% 11.4M 0s
 52550K 99% 11.5M 0s
 52600K 99% 9.04M 0s
 52650K 99% 9.39M 0s
 52700K 99% 11.4M 0s
 52750K 99% 11.9M 0s
 52800K 99% 11.6M 0s
 52850K100% 21.3M=5.2s

2019-09-19 02:00:31 (9.94 MB/s) - ‘porn’ saved [54135194/54135194]

